Date,Contract,Price,Position,New Trade Action,Pnl Daily
06/01/2020,MAR 20,27324.19,2,0,1106.32
07/01/2020,MAR 20,27482.11,2,0,501.82
08/01/2020,MAR 20,27622.82,2,0,355.66
09/01/2020,MAR 20,27732.15,2,0,2504.82
10/01/2020,MAR 20,27706.84,2,0,2252.66
13/01/2020,MAR 20,27859.7,2,0,1149.58
14/01/2020,APR 20,27911.33,2,0,682.98
15/01/2020,APR 20,27936.64,2,0,-528.36
16/01/2020,APR 20,28161.37,2,0,-876.88
17/01/2020,APR 20,28311.19,2,0,-1428.84
20/01/2020,APR 20,28349.65,2,0,-1859.02
21/01/2020,APR 20,28073.3,2,0,-589.72
22/01/2020,APR 20,27921.45,2,0,-639.28
23/01/2020,APR 20,27521.59,2,0,406.72
24/01/2020,APR 20,27339.38,2,0,1273.78
27/01/2020,APR 20,26747.18,2,0,2718.58
28/01/2020,APR 20,26802.86,2,0,1547.44
29/01/2020,APR 20,26671.26,2,0,2113.44
30/01/2020,APR 20,26494.11,2,0,2770.52
31/01/2020,APR 20,26848.41,2,0,2112.38
03/02/2020,APR 20,26676.32,2,0,2628.16
04/02/2020,APR 20,26797.8,2,0,2243.88
05/02/2020,APR 20,27043.79,2,0,1897.24
06/02/2020,APR 20,27175.39,2,0,1448.34
07/02/2020,APR 20,26645.95,2,-3,2557.68
10/02/2020,APR 20,26797.8,-1,-1,-1177.46
11/02/2020,APR 20,26947.62,-2,0,-2166.3
12/02/2020,APR 20,26974.95,-2,0,-1950.14
13/02/2020,APR 20,27066.06,-2,0,-2125.22
14/02/2020,APR 20,27000.26,-2,0,-2151.86
17/02/2020,APR 20,27076.18,-2,0,-1348
18/02/2020,MAY 20,26980.01,-2,0,-1409.14
19/02/2020,MAY 20,27005.32,-2,0,-2040.8
20/02/2020,MAY 20,27055.93,-2,0,-2191.9
21/02/2020,MAY 20,27111.61,-2,0,-2439.86
24/02/2020,MAY 20,27022.53,-2,0,-2823.92
25/02/2020,MAY 20,27204.74,-2,0,-2146.62
26/02/2020,MAY 20,27162.23,-2,0,-1888.48
27/02/2020,MAY 20,26825.13,-2,0,-2907.86
28/02/2020,MAY 20,26769.45,-2,0,-2663.94
02/03/2020,MAY 20,27104.52,-2,0,-776.58
03/03/2020,MAY 20,27235.11,-2,0,-212.6
04/03/2020,MAY 20,27412.26,-2,0,1453.8
05/03/2020,MAY 20,27513.49,-2,0,3769.74
06/03/2020,MAY 20,27361.65,-2,0,4818.54
09/03/2020,MAY 20,27183.48,-2,0,3806.14
10/03/2020,MAY 20,27359.88,-2,3,4058.02
11/03/2020,MAY 20,27182.47,1,-4,-2542.97
12/03/2020,MAY 20,26574.08,-3,0,5364.69
13/03/2020,MAY 20,26418.19,-3,0,2190.06
16/03/2020,MAY 20,25762.21,-3,0,315.99
17/03/2020,JUN 20,24697.28,-3,0,-2869.71
18/03/2020,JUN 20,24013.97,-3,0,-5646.33
19/03/2020,JUN 20,24342.97,-3,4,-4968.18
20/03/2020,JUN 20,24388.52,1,3,1351.12
23/03/2020,JUN 20,23684.98,4,0,8319.56
24/03/2020,JUN 20,23832.77,4,0,6711.04
25/03/2020,JUN 20,24746.88,4,0,3728.8
26/03/2020,JUN 20,24715.5,4,0,5190.64
27/03/2020,JUN 20,24707.4,4,-6,4302.56
30/03/2020,JUN 20,24955.41,-2,0,-2815.96
31/03/2020,JUN 20,25053.6,-2,0,-3586.5
01/04/2020,JUN 20,24793.44,-2,0,-3372.04
02/04/2020,JUN 20,24823.81,-2,0,-3052.92
03/04/2020,JUN 20,24568.71,-2,0,-3785.18
06/04/2020,JUN 20,24727.64,-2,3,-3766.06
07/04/2020,JUN 20,25072.84,1,0,1080.62
08/04/2020,JUN 20,24842.03,1,-2,1417.4
09/04/2020,JUN 20,25413.98,-1,0,-991.8
14/04/2020,JUL 20,25914.06,-1,0,-386.76
15/04/2020,JUL 20,25540.52,-1,0,-1334.59
16/04/2020,JUL 20,25405.89,-1,0,-1354.16
17/04/2020,JUL 20,25518.25,-1,0,-1185.28
20/04/2020,JUL 20,25667.06,-1,0,-934.53
21/04/2020,JUL 20,25210.51,-1,0,-1197.29
22/04/2020,JUL 20,25309.72,-1,2,-1189.68
23/04/2020,JUL 20,25446.38,1,0,1171.36
24/04/2020,JUL 20,25336.04,1,0,1278.67
27/04/2020,JUL 20,25916.08,1,-2,720.84
28/04/2020,JUL 20,25800.68,-1,-2,-867.52
29/04/2020,JUL 20,25760.19,-3,0,-2633.19
30/04/2020,JUL 20,25640.74,-3,0,-2840.16
01/05/2020,JUL 20,25451.44,-3,0,-3014.43
04/05/2020,JUL 20,25536.22,-3,0,-2563.26
05/05/2020,JUL 20,25654.91,-3,0,-3151.92
06/05/2020,JUL 20,25653.39,-3,0,-3286.68
07/05/2020,JUL 20,25679.21,-3,0,-3545.31
11/05/2020,JUL 20,25700.46,-3,0,-3611.76
12/05/2020,JUL 20,25674.14,-3,0,-3251.67
13/05/2020,JUL 20,25624.54,-3,0,-3657.84
14/05/2020,JUL 20,25486.87,-3,0,-3710.55
15/05/2020,JUL 20,25418.03,-3,0,-4531.26
18/05/2020,JUL 20,25740.96,-3,0,-3214.26
19/05/2020,AUG 20,25795.62,-3,0,-3926.58
20/05/2020,AUG 20,25899.89,-3,0,-4587.99
21/05/2020,AUG 20,25948.48,-3,0,-8514.78
22/05/2020,AUG 20,25801.69,-3,0,-9109.56
26/05/2020,AUG 20,25885.72,-3,0,-8918.04
27/05/2020,AUG 20,25763.23,-3,0,-9960.72
28/05/2020,AUG 20,25980.72,-3,0,-9738.24
29/05/2020,AUG 20,25869.37,-3,0,-10187.34
01/06/2020,AUG 20,26157.52,-3,0,-8481.12
02/06/2020,AUG 20,26472.85,-3,0,-7080.96
03/06/2020,AUG 20,26467.79,-3,4,-5900.1
04/06/2020,AUG 20,26535.61,1,3,1717.21
05/06/2020,AUG 20,27025.57,4,0,2587.56
08/06/2020,AUG 20,27136.92,4,0,2344.04
09/06/2020,AUG 20,27396.07,4,0,802.8
10/06/2020,AUG 20,27664.33,4,0,-976.76
11/06/2020,AUG 20,27387.97,4,0,1561.88
12/06/2020,AUG 20,27592.45,4,0,37.44
15/06/2020,AUG 20,27321.66,4,0,1613.16
16/06/2020,SEP 20,27349.5,4,-5,2507.08
17/06/2020,SEP 20,27435.55,-1,-2,-670.92
18/06/2020,SEP 20,27329.26,-3,0,-741.96
19/06/2020,SEP 20,27329.26,-3,0,-1196.16
22/06/2020,SEP 20,27313.06,-3,0,1226.04
23/06/2020,SEP 20,27365.7,-3,0,1823.01
24/06/2020,SEP 20,27118.7,-3,0,824.64
25/06/2020,SEP 20,27043.79,-3,0,960.21
26/06/2020,SEP 20,27281.68,-3,0,1059.69
29/06/2020,SEP 20,27242.7,-3,3,1290.96
